,Date,Crimes
0,2012-01-01,898.8294203022282
1,2012-01-02,894.0355912234269
2,2012-01-03,889.3783206867652
3,2012-01-04,884.8576086922432
4,2012-01-05,880.4734552398608
5,2012-01-06,876.225860329618
6,2012-01-07,872.1148239615148
7,2012-01-08,868.1403461355515
8,2012-01-09,864.3024268517275
9,2012-01-10,860.6010661100433
10,2012-01-11,857.0362639104989
11,2012-01-12,853.608020253094
12,2012-01-13,850.3163351378287
13,2012-01-14,847.1612085647031
14,2012-01-15,844.1426405337171
15,2012-01-16,841.2606310448707
16,2012-01-17,838.515180098164
17,2012-01-18,835.9062876935969
18,2012-01-19,833.4339538311696
19,2012-01-20,831.0981785108818
20,2012-01-21,828.8989617327336
21,2012-01-22,826.8363034967251
22,2012-01-23,824.9102038028564
23,2012-01-24,823.1206626511271
24,2012-01-25,821.4676800415375
25,2012-01-26,819.9512559740715
26,2012-01-27,835.9158757842595
27,2012-01-28,830.0587555776863
28,2012-01-29,829.3768148768775
29,2012-01-30,829.1619515730655
30,2012-01-31,830.6814423882595
31,2012-02-01,835.4140071122623
32,2012-02-02,835.9433056241197
33,2012-02-03,832.703639946528
34,2012-02-04,832.846247933119
35,2012-02-05,829.9889012208492
36,2012-02-06,832.3380824027558
37,2012-02-07,833.552424743466
38,2012-02-08,834.795601259355
39,2012-02-09,835.9262270945949
40,2012-02-10,831.5406011461023
41,2012-02-11,828.8580941810521
42,2012-02-12,828.1510792996279
43,2012-02-13,825.3702235611061
44,2012-02-14,823.4206210786036
45,2012-02-15,821.480826292765
46,2012-02-16,816.6013273233659
47,2012-02-17,809.857935627065
48,2012-02-18,807.3426351672585
49,2012-02-19,805.5485288454844
50,2012-02-20,808.0011778296064
51,2012-02-21,807.4001449636297
52,2012-02-22,812.6747378196399
53,2012-02-23,813.129651860728
54,2012-02-24,813.842986251088
55,2012-02-25,814.4841559265054
56,2012-02-26,822.0506013726082
57,2012-02-27,833.1392557022642
58,2012-02-28,842.6362318512142
59,2012-02-29,853.5644748465255
60,2012-03-01,864.6755532401468
61,2012-03-02,871.0214274388828
62,2012-03-03,876.2612969716015
63,2012-03-04,883.1132075471522
64,2012-03-05,888.9360800923965
65,2012-03-06,896.9162608439424
66,2012-03-07,899.8838478787563
67,2012-03-08,905.1634918118011
68,2012-03-09,907.8791365602665
69,2012-03-10,910.4252191442433
70,2012-03-11,913.0121180547509
71,2012-03-12,919.2174681193048
72,2012-03-13,921.8600874311807
73,2012-03-14,932.6508867697837
74,2012-03-15,933.7866769349062
75,2012-03-16,937.0120274524719
76,2012-03-17,935.0472264377264
77,2012-03-18,936.3784230673215
78,2012-03-19,938.6729937257735
79,2012-03-20,938.4676436612195
80,2012-03-21,936.0515753471014
81,2012-03-22,934.7555097510517
82,2012-03-23,930.0708736324534
83,2012-03-24,929.5998097351963
84,2012-03-25,928.6285986092365
85,2012-03-26,928.3696572968627
86,2012-03-27,933.9828988198869
87,2012-03-28,936.6011234682367
88,2012-03-29,932.1606151894537
89,2012-03-30,927.4106774785199
90,2012-03-31,920.3234501347525
91,2012-04-01,918.8762599379193
92,2012-04-02,916.9387981607556
93,2012-04-03,916.6855194907969
94,2012-04-04,919.3730095811728
95,2012-04-05,917.6577045912524
96,2012-04-06,907.8270629006139
97,2012-04-07,902.9538607895807
98,2012-04-08,899.3627262225465
99,2012-04-09,894.9416974336726
100,2012-04-10,895.4144827742239
101,2012-04-11,897.9296926317519
102,2012-04-12,900.3427031189656
103,2012-04-13,897.6645224127209
104,2012-04-14,898.6845228657322
105,2012-04-15,902.2953407778026
106,2012-04-16,906.8410383020953
107,2012-04-17,911.287934041523
108,2012-04-18,919.0743391696119
109,2012-04-19,919.3972456907107
110,2012-04-20,918.5679403836824
111,2012-04-21,918.7953974042263
112,2012-04-22,919.6726313166594
113,2012-04-23,921.1168995900064
114,2012-04-24,925.1967654986339
115,2012-04-25,928.5142811841533
116,2012-04-26,931.9120478379846
117,2012-04-27,936.7613762485942
118,2012-04-28,933.5443611406641
119,2012-04-29,933.6433894312256
120,2012-04-30,931.786495730349
121,2012-05-01,935.2988969172391
122,2012-05-02,938.5507033001693
123,2012-05-03,941.1768329973313
124,2012-05-04,937.7122018618581
125,2012-05-05,940.436657681922
126,2012-05-06,945.0014496364395
127,2012-05-07,940.5272599605693
128,2012-05-08,944.5472604135806
129,2012-05-09,947.5625495481024
130,2012-05-10,951.1724614373862
131,2012-05-11,956.7154408933195
132,2012-05-12,958.9697388389128
133,2012-05-13,963.1158576638011
134,2012-05-14,961.5853360211818
135,2012-05-15,964.8699404289828
136,2012-05-16,968.3246053138043
137,2012-05-17,968.8391130036728
138,2012-05-18,967.1300595709789
139,2012-05-19,969.0945208271794
140,2012-05-20,972.7069922308351
141,2012-05-21,974.9416068313924
142,2012-05-22,977.2944574055844
143,2012-05-23,983.9505764569783
144,2012-05-24,984.3195768873392
145,2012-05-25,983.7652947971447
146,2012-05-26,981.859974178331
147,2012-05-27,986.8262474801045
148,2012-05-28,989.0312577861135
149,2012-05-29,991.1430383473946
150,2012-05-30,996.787152596868
151,2012-05-31,1003.3789893315618
152,2012-06-01,1006.2135948718909
153,2012-06-02,1009.672133004125
154,2012-06-03,1017.6687807198149
155,2012-06-04,1021.1288590907859
156,2012-06-05,1023.5355047679244
157,2012-06-06,1023.5198079231487
158,2012-06-07,1025.615710435097
159,2012-06-08,1023.7649776891685
160,2012-06-09,1027.3045595596525
161,2012-06-10,1032.942694058735
162,2012-06-11,1035.2431991664382
163,2012-06-12,1036.4841785770707
164,2012-06-13,1037.5300006794964
165,2012-06-14,1037.8573240616795
166,2012-06-15,1038.9216969806585
167,2012-06-16,1038.1285193322406
168,2012-06-17,1038.301954744141
169,2012-06-18,1040.764728532902
170,2012-06-19,1042.8483997372327
171,2012-06-20,1045.070828331312
172,2012-06-21,1046.1141588710748
173,2012-06-22,1046.2705157534506
174,2012-06-23,1049.6610568755596
175,2012-06-24,1056.2395750752921
176,2012-06-25,1054.8640512808688
177,2012-06-26,1048.5014383111527
178,2012-06-27,1055.5980882918996
179,2012-06-28,1054.67575709527
180,2012-06-29,1055.0221522571082
181,2012-06-30,1053.2079322294749
182,2012-07-01,1050.8669732043552
183,2012-07-02,1048.2603682982422
184,2012-07-03,1044.46143740513
185,2012-07-04,1045.205032956558
186,2012-07-05,1044.5899567373913
187,2012-07-06,1044.23703821149
188,2012-07-07,1040.8196108631926
189,2012-07-08,1040.5656753267137
190,2012-07-09,1039.0309859792767
191,2012-07-10,1036.3865093206887
192,2012-07-11,1037.605698883306
193,2012-07-12,1037.9627398128857
194,2012-07-13,1034.7019638043691
195,2012-07-14,1033.8973249677024
196,2012-07-15,1031.9392964732858
197,2012-07-16,1032.8697365738542
198,2012-07-17,1030.1389159437156
199,2012-07-18,1030.8465423905207
200,2012-07-19,1034.023194183313
201,2012-07-20,1032.8679245282815
202,2012-07-21,1025.5183582866905
203,2012-07-22,1021.1886792452627
204,2012-07-23,1018.3549570771503
205,2012-07-24,1011.3417291444679
206,2012-07-25,1008.3569050261414
207,2012-07-26,1005.344877573651
208,2012-07-27,1006.4521280209999
209,2012-07-28,1004.8907110013615
210,2012-07-29,999.4175179505564
211,2012-07-30,993.9366916577756
212,2012-07-31,986.6261749982815
213,2012-08-01,984.9618564406697
214,2012-08-02,984.1254615053373
215,2012-08-03,982.7315907494877
216,2012-08-04,980.8282633808044
217,2012-08-05,979.5071689052784
218,2012-08-06,975.1400031710602
219,2012-08-07,967.4204851751829
220,2012-08-08,969.6836621440838
221,2012-08-09,971.2149312555017
222,2012-08-10,974.226641600017
223,2012-08-11,974.7421006138111
224,2012-08-12,971.0371922353655
225,2012-08-13,968.3117624408061
226,2012-08-14,963.0130920292454
227,2012-08-15,964.4708826926804
228,2012-08-16,966.7443203696381
229,2012-08-17,965.447076943966
230,2012-08-18,963.3838818546095
231,2012-08-19,962.4275748034872
232,2012-08-20,958.8812657138135
233,2012-08-21,954.2442184420748
234,2012-08-22,955.0702394165023
235,2012-08-23,955.9883349566052
236,2012-08-24,957.9786178622202
237,2012-08-25,956.8834854696404
238,2012-08-26,953.5073954109755
239,2012-08-27,952.8553761126902
240,2012-08-28,954.2583976986832
241,2012-08-29,958.1702416815593
242,2012-08-30,958.9763981063933
243,2012-08-31,957.0110987791152
244,2012-09-01,954.7202654646574
245,2012-09-02,954.7644114249284
246,2012-09-03,951.0775555505033
247,2012-09-04,946.9447099594365
248,2012-09-05,944.9964212099746
249,2012-09-06,940.347776846569
250,2012-09-07,938.7547169811135
251,2012-09-08,934.1511699019045
252,2012-09-09,933.1158576638019
253,2012-09-10,934.1759496251145
254,2012-09-11,934.6664477111415
255,2012-09-12,936.3007769145208
256,2012-09-13,934.4546648848033
257,2012-09-14,931.5297741738021
258,2012-09-15,925.1360619719403
259,2012-09-16,922.072776280305
260,2012-09-17,915.0623570182607
261,2012-09-18,914.848490339514
262,2012-09-19,915.4991959047587
263,2012-09-20,915.7827583863552
264,2012-09-21,913.2432218170104
265,2012-09-22,908.0810890393714
266,2012-09-23,906.3000520962923
267,2012-09-24,903.3640399555869
268,2012-09-25,899.4297039570367
269,2012-09-26,899.5122426328843
270,2012-09-27,907.4183560216359
271,2012-09-28,906.1900835805841
272,2012-09-29,901.2729393644072
273,2012-09-30,902.0168520238105
274,2012-10-01,897.7682846723417
275,2012-10-02,901.2343201431338
276,2012-10-03,904.0204987655259
277,2012-10-04,907.341593241052
278,2012-10-05,907.1613400076834
279,2012-10-06,903.6026863575439
280,2012-10-07,898.3155450859412
281,2012-10-08,898.2632222700222
282,2012-10-09,899.7553738476345
283,2012-10-10,906.4182654193572
284,2012-10-11,908.9110059117806
285,2012-10-12,911.0580987111642
286,2012-10-13,910.3095426849803
287,2012-10-14,907.7401300142519
288,2012-10-15,903.2443769960636
289,2012-10-16,900.2756347821969
290,2012-10-17,902.8620806813111
291,2012-10-18,904.1974676662938
292,2012-10-19,902.5985186527262
293,2012-10-20,900.9266121542777
294,2012-10-21,897.8618768261844
295,2012-10-22,895.8035969104446
296,2012-10-23,892.8769168044398
297,2012-10-24,894.7927925887158
298,2012-10-25,896.0728668825843
299,2012-10-26,892.798477881701
300,2012-10-27,896.2024054904803
301,2012-10-28,902.0858909601399
302,2012-10-29,903.843733719885
303,2012-10-30,902.5943509479085
304,2012-10-31,902.8659539287233
305,2012-11-01,899.8701669346805
306,2012-11-02,894.4957983193101
307,2012-11-03,890.9257740832004
308,2012-11-04,885.4699087181867
309,2012-11-05,880.5339871797601
310,2012-11-06,872.2187818523462
311,2012-11-07,873.2096310222028
312,2012-11-08,869.185236358677
313,2012-11-09,865.3869623320854
314,2012-11-10,865.6117239348398
315,2012-11-11,863.5103852861728
316,2012-11-12,863.4252191442442
317,2012-11-13,864.9998187954254
318,2012-11-14,868.0428322272134
319,2012-11-15,869.0165802169752
320,2012-11-16,869.8561009309211
321,2012-11-17,865.680762871169
322,2012-11-18,866.0349271784014
323,2012-11-19,866.2855557317093
324,2012-11-20,864.9675870347968
325,2012-11-21,868.8843914924287
326,2012-11-22,868.5693900201417
327,2012-11-23,866.3288636209029
328,2012-11-24,863.246075788789
329,2012-11-25,862.4456499580792
330,2012-11-26,865.4178350585344
331,2012-11-27,873.2527124056996
332,2012-11-28,876.4202360189186
333,2012-11-29,876.7307073772731
334,2012-11-30,878.6297084871511
335,2012-12-01,880.4521280210023
336,2012-12-02,876.2630863666047
337,2012-12-03,869.1631747038266
338,2012-12-04,862.9003374934708
339,2012-12-05,864.0086525175936
340,2012-12-06,863.6498221930109
341,2012-12-07,845.5280980316486
342,2012-12-08,842.3822510135961
343,2012-12-09,838.7759179143188
344,2012-12-10,832.915105664891
345,2012-12-11,832.6343518539326
346,2012-12-12,834.9160116876774
347,2012-12-13,831.6896645450466
348,2012-12-14,829.542231987118
349,2012-12-15,824.3249903734915
350,2012-12-16,822.5159573263104
351,2012-12-17,818.7797685111618
352,2012-12-18,812.2472083172731
353,2012-12-19,809.9093071190581
354,2012-12-20,807.457201748608
355,2012-12-21,801.2032435615597
356,2012-12-22,794.7641169675259
357,2012-12-23,787.9880631497725
358,2012-12-24,780.8172778545226
359,2012-12-25,777.3572900858302
360,2012-12-26,782.4461256200437
361,2012-12-27,790.152868694632
362,2012-12-28,791.1130716437362
363,2012-12-29,791.7106389725544
364,2012-12-30,790.6944211646766
365,2012-12-31,789.8069944958959
366,2013-01-01,790.5867177059347
367,2013-01-02,794.8698724772771
368,2013-01-03,789.9207456567377
369,2013-01-04,784.9145167500806
370,2013-01-05,784.5201929828379
371,2013-01-06,786.5664907472266
372,2013-01-07,787.9140410881178
373,2013-01-08,790.6512038777619
374,2013-01-09,801.7004009150671
375,2013-01-10,805.7878094633919
376,2013-01-11,806.0202043081224
377,2013-01-12,806.464631135457
378,2013-01-13,809.998391809538
379,2013-01-14,812.7644340755007
380,2013-01-15,815.1195950077982
381,2013-01-16,817.1893361117869
382,2013-01-17,817.6075335794534
383,2013-01-18,817.8998391809392
384,2013-01-19,814.2658044349654
385,2013-01-20,807.3832702892317
386,2013-01-21,797.0098756483567
387,2013-01-22,794.7342182155724
388,2013-01-23,796.6074429771751
389,2013-01-24,794.9477224852047
390,2013-01-25,790.0321411583344
391,2013-01-26,784.8455231148909
392,2013-01-27,797.4962739812747
393,2013-01-28,795.0440100568371
394,2013-01-29,794.6636616910757
395,2013-01-30,797.3290674760312
396,2013-01-31,795.1214297039412
397,2013-02-01,792.0976692563661
398,2013-02-02,787.7843665768038
399,2013-02-03,782.3532582844302
400,2013-02-04,776.241228566883
401,2013-02-05,776.622482955431
402,2013-02-06,780.4640195700767
403,2013-02-07,777.3653763391994
404,2013-02-08,775.7789077895154
405,2013-02-09,773.5861967428328
406,2013-02-10,771.0931164918644
407,2013-02-11,767.6213504269481
408,2013-02-12,766.657319531571
409,2013-02-13,772.817662914207
410,2013-02-14,774.5916102289818
411,2013-02-15,770.3487281704981
412,2013-02-16,765.6989512786095
413,2013-02-17,760.966567759164
414,2013-02-18,758.4586740356369
415,2013-02-19,759.9864549593271
416,2013-02-20,762.4391265940187
417,2013-02-21,763.5437495752867
418,2013-02-22,762.3581734580472
419,2013-02-23,766.6726992683713
420,2013-02-24,772.5480984846618
421,2013-02-25,774.6164126027616
422,2013-02-26,776.4305646786862
423,2013-02-27,781.8878570295886
424,2013-02-28,784.3059638949765
425,2013-03-01,781.1228340392605
426,2013-03-02,781.1188022378608
427,2013-03-03,781.210695598979
428,2013-03-04,781.7452490429978
429,2013-03-05,780.6779315499629
430,2013-03-06,784.6211465718206
431,2013-03-07,783.4806903893477
432,2013-03-08,784.70558789552
433,2013-03-09,786.2659403383839
434,2013-03-10,785.7976851117651
435,2013-03-11,789.2880925955131
436,2013-03-12,792.7225758227662
437,2013-03-13,802.0781897664566
438,2013-03-14,801.711794151607
439,2013-03-15,803.2526671045615
440,2013-03-16,805.6391311241317
441,2013-03-17,808.8262248295384
442,2013-03-18,809.4286620308341
443,2013-03-19,812.5430247570565
444,2013-03-20,815.7703685247523
445,2013-03-21,816.3277990441297
446,2013-03-22,815.2665745543338
447,2013-03-23,819.9190468640123
448,2013-03-24,818.8892613649072
449,2013-03-25,820.4831366508704
450,2013-03-26,822.8885138961082
451,2013-03-27,831.7342182155716
452,2013-03-28,830.376792226308
453,2013-03-29,831.6410564225524
454,2013-03-30,831.3798274026426
455,2013-03-31,828.5328546512781
456,2013-04-01,823.8409250492487
457,2013-04-02,825.2485673514525
458,2013-04-03,830.4741670252841
459,2013-04-04,831.536003080461
460,2013-04-05,829.5754603728119
461,2013-04-06,823.1812951595568
462,2013-04-07,828.0244626152182
463,2013-04-08,830.1096514077165
464,2013-04-09,832.8498040725559
465,2013-04-10,839.3866452241107
466,2013-04-11,843.1124600783543
467,2013-04-12,844.2953634283733
468,2013-04-13,844.6073523748954
469,2013-04-14,847.9885388117343
470,2013-04-15,849.2816371831583
471,2013-04-16,851.7568914358028
472,2013-04-17,856.9570092187648
473,2013-04-18,857.8091689505819
474,2013-04-19,858.4004167704647
475,2013-04-20,854.3210265238
476,2013-04-21,852.9948130195305
477,2013-04-22,851.3058279915571
478,2013-04-23,852.6434573829362
479,2013-04-24,858.0147228702631
480,2013-04-25,860.2465741013216
481,2013-04-26,860.4300890167217
482,2013-04-27,866.4188996353085
483,2013-04-28,871.5160252780184
484,2013-04-29,873.249609277656
485,2013-04-30,881.0134091372224
486,2013-05-01,889.448775736692
487,2013-05-02,894.5717683299558
488,2013-05-03,896.2921243969107
489,2013-05-04,899.2010917574398
490,2013-05-05,898.9369634646132
491,2013-05-06,899.9729778703756
492,2013-05-07,896.5240662302479
493,2013-05-08,903.1779655258149
494,2013-05-09,905.013386486652
495,2013-05-10,907.8138802690706
496,2013-05-11,909.4443815261774
497,2013-05-12,909.8915717230107
498,2013-05-13,908.2649437133163
499,2013-05-14,906.9027158032844
500,2013-05-15,909.2551360166528
501,2013-05-16,908.0353122380847
502,2013-05-17,906.1504224331062
503,2013-05-18,908.5211216561916
504,2013-05-19,903.5865138508053
505,2013-05-20,900.0652562911778
506,2013-05-21,899.1776031167007
507,2013-05-22,899.330675666475
508,2013-05-23,895.3869623320849
509,2013-05-24,891.9808149674786
510,2013-05-25,892.3443339599813
511,2013-05-26,889.4832046025781
512,2013-05-27,898.0276789961089
513,2013-05-28,896.7942195746043
514,2013-05-29,898.6427552152758
515,2013-05-30,902.3022039004102
516,2013-05-31,900.5025934902083
517,2013-06-01,898.8255000113073
518,2013-06-02,900.3539151509481
519,2013-06-03,902.6623706086028
520,2013-06-04,901.2667784094591
521,2013-06-05,901.2786020068226
522,2013-06-06,895.4411424947159
523,2013-06-07,894.8456137171672
524,2013-06-08,895.645088223951
525,2013-06-09,894.7426895286237
526,2013-06-10,897.0878615597003
527,2013-06-11,901.1941380325535
528,2013-06-12,905.7045686198828
529,2013-06-13,909.875806926526
530,2013-06-14,910.9426940587374
531,2013-06-15,915.4048109809779
532,2013-06-16,918.7034360913993
533,2013-06-17,919.8229857980745
534,2013-06-18,918.8198600194611
535,2013-06-19,920.823212303771
536,2013-06-20,918.0880427642571
537,2013-06-21,916.5354594667874
538,2013-06-22,913.3026342612335
539,2013-06-23,912.1386894380213
540,2013-06-24,912.8286257899205
541,2013-06-25,914.3181725520215
542,2013-06-26,915.266506602623
543,2013-06-27,918.5108835987044
544,2013-06-28,917.7995877596138
545,2013-06-29,918.3138009920767
546,2013-06-30,918.4145960270719
547,2013-07-01,917.6621894040453
548,2013-07-02,921.6088246619219
549,2013-07-03,923.9461142947561
550,2013-07-04,926.3019320935737
551,2013-07-05,925.507667217812
552,2013-07-06,927.1528686946292
553,2013-07-07,922.4422523726289
554,2013-07-08,918.4439058642143
555,2013-07-09,916.7231647375748
556,2013-07-10,919.5316994722234
557,2013-07-11,921.0307594735825
558,2013-07-12,922.4182654193569
559,2013-07-13,925.1819973272144
560,2013-07-14,926.409952660291
561,2013-07-15,924.6524496590906
562,2013-07-16,924.3916510000042
563,2013-07-17,926.3002106502795
564,2013-07-18,926.1608190445805
565,2013-07-19,927.3827719766967
566,2013-07-20,926.7076490973564
567,2013-07-21,926.92441504902
568,2013-07-22,928.2265056965998
569,2013-07-23,926.6705248136807
570,2013-07-24,927.661056875562
571,2013-07-25,926.6349860698813
572,2013-07-26,925.9190695145799
573,2013-07-27,932.1271829486325
574,2013-07-28,931.7590658904886
575,2013-07-29,931.0920292645172
576,2013-07-30,931.2152710140476
577,2013-07-31,932.763596004421
578,2013-08-01,931.7025753697521
579,2013-08-02,932.4499762168832
580,2013-08-03,931.7205146209242
581,2013-08-04,931.4307232326707
582,2013-08-05,928.5818025323154
583,2013-08-06,928.9944506104144
584,2013-08-07,922.9461822464651
585,2013-08-08,922.6495730367436
586,2013-08-09,923.8277877188428
587,2013-08-10,928.0719155586577
588,2013-08-11,926.5463770413642
589,2013-08-12,926.4032027905317
590,2013-08-13,925.1722349316901
591,2013-08-14,924.9180955400843
592,2013-08-15,924.5757321796459
593,2013-08-16,923.0502163129219
594,2013-08-17,925.0486987247547
595,2013-08-18,925.1130716437335
596,2013-08-19,925.4805997870662
597,2013-08-20,925.9151509660286
598,2013-08-21,928.0385286189763
599,2013-08-22,928.6872182835212
600,2013-08-23,925.7678769620873
601,2013-08-24,922.7149878819268
602,2013-08-25,919.3481166051143
603,2013-08-26,911.4663299281796
604,2013-08-27,910.2275476228047
605,2013-08-28,911.9563976533827
606,2013-08-29,910.8556252689575
607,2013-08-30,906.3812543885299
608,2013-08-31,900.8891254614875
609,2013-09-01,897.5600806360102
610,2013-09-02,892.2525312011419
611,2013-09-03,887.6168882647223
612,2013-09-04,890.1558132686858
613,2013-09-05,891.4437699607968
614,2013-09-06,882.4174499988497
615,2013-09-07,882.9874062832505
616,2013-09-08,881.5397177738845
617,2013-09-09,878.9607918638978
