,Date,Crimes
618,2013-09-10,878.1654624113622
619,2013-09-11,880.3064622075069
620,2013-09-12,881.5757774807862
621,2013-09-13,879.9263176968727
622,2013-09-14,877.4638157149478
623,2013-09-15,876.7941063217565
624,2013-09-16,872.9102357924128
625,2013-09-17,871.4945751885488
626,2013-09-18,870.9665904097316
627,2013-09-19,871.1126186323413
628,2013-09-20,871.4364311762267
629,2013-09-21,870.9589345171858
630,2013-09-22,869.3380824027553
631,2013-09-23,866.323495435893
632,2013-09-24,864.020815873502
633,2013-09-25,862.495300006778
634,2013-09-26,858.1029468390959
635,2013-09-27,862.9416294819644
636,2013-09-28,863.0635121973146
637,2013-09-29,860.9135427755837
638,2013-09-30,855.346281908973
639,2013-10-01,855.1220412693208
640,2013-10-02,853.8326349407517
641,2013-10-03,850.7203787175077
642,2013-10-04,845.9145394006491
643,2013-10-05,842.019909850716
644,2013-10-06,837.4958209698808
645,2013-10-07,830.3464404629611
646,2013-10-08,829.8589549026992
647,2013-10-09,829.2765634555543
648,2013-10-10,826.1806382930366
649,2013-10-11,823.3265079616588
650,2013-10-12,819.6653151826606
651,2013-10-13,817.6317243878522
652,2013-10-14,813.4067362794015
653,2013-10-15,811.7585222768191
654,2013-10-16,813.5118802237715
655,2013-10-17,815.9553104260409
656,2013-10-18,813.202926453584
657,2013-10-19,808.6428231669865
658,2013-10-20,808.122901990969
659,2013-10-21,802.206369340173
660,2013-10-22,800.9280391401685
661,2013-10-23,803.6254501800561
662,2013-10-24,802.3461686561257
663,2013-10-25,796.7098009014768
664,2013-10-26,792.959296926302
665,2013-10-27,797.8171193005347
666,2013-10-28,797.9802713538088
667,2013-10-29,803.1757004688509
668,2013-10-30,809.1633332578155
669,2013-10-31,812.8987066524562
670,2013-11-01,808.656866520177
671,2013-11-02,807.9547894629391
672,2013-11-03,811.914199642105
673,2013-11-04,810.8008108903778
674,2013-11-05,810.917144216161
675,2013-11-06,808.5227524972094
676,2013-11-07,807.3735758454163
677,2013-11-08,803.2903123513397
678,2013-11-09,799.3235407370337
679,2013-11-10,798.4802600285238
680,2013-11-11,798.9839180955242
681,2013-11-12,800.425264445385
682,2013-11-13,803.9606333099117
683,2013-11-14,804.3550929805725
684,2013-11-15,804.6217581372011
685,2013-11-16,802.8614238147929
686,2013-11-17,799.2410926634645
687,2013-11-18,791.1638768714877
688,2013-11-19,787.3876418491769
689,2013-11-20,785.9527735622394
690,2013-11-21,778.9040748374669
691,2013-11-22,770.1805929918985
692,2013-11-23,764.0843733719752
693,2013-11-24,757.8278330199854
694,2013-11-25,749.9708940179697
695,2013-11-26,747.8086706380517
696,2013-11-27,750.0687671294784
697,2013-11-28,748.4674624566658
698,2013-11-29,750.8187274909816
699,2013-11-30,756.4049468843992
700,2013-12-01,755.7224172687792
701,2013-12-02,749.9115042243163
702,2013-12-03,743.7878321139628
703,2013-12-04,741.4290017893802
704,2013-12-05,738.8855466714843
705,2013-12-06,737.4539627171475
706,2013-12-07,719.4199189109462
707,2013-12-08,718.7597907087221
708,2013-12-09,718.7119753561659
709,2013-12-10,715.9148338580572
710,2013-12-11,722.5341004326115
711,2013-12-12,724.1890416543833
712,2013-12-13,720.7659743142398
713,2013-12-14,716.4689120931248
714,2013-12-15,712.0101474551943
715,2013-12-16,707.9636005345393
716,2013-12-17,704.0067725203148
717,2013-12-18,699.6092323721803
718,2013-12-19,688.5040204761015
719,2013-12-20,678.7981381231601
720,2013-12-21,668.5686878524862
721,2013-12-22,665.0604996715535
722,2013-12-23,657.7469931368644
723,2013-12-24,647.9132936193217
724,2013-12-25,645.5063987859166
725,2013-12-26,640.486285080057
726,2013-12-27,642.5489365557416
727,2013-12-28,641.9913474823765
728,2013-12-29,643.940134544371
729,2013-12-30,645.4863077306267
730,2013-12-31,645.1765611905012
731,2014-01-01,646.5735577249638
732,2014-01-02,646.8440961290048
733,2014-01-03,643.872817051336
734,2014-01-04,637.3044916079513
735,2014-01-05,630.6327663140602
736,2014-01-06,625.0632856916227
737,2014-01-07,619.2757706856205
738,2014-01-08,623.8471539559094
739,2014-01-09,621.5140546784628
740,2014-01-10,619.3634963419207
741,2014-01-11,621.7483295204751
742,2014-01-12,624.14652653513
743,2014-01-13,624.8049559446295
744,2014-01-14,629.8605404425797
745,2014-01-15,636.292056445207
746,2014-01-16,642.4346191306585
747,2014-01-17,648.8622845364431
748,2014-01-18,652.9085143491228
749,2014-01-19,651.6474438832007
750,2014-01-20,644.7275362975251
751,2014-01-21,644.0982355206105
752,2014-01-22,648.838320233741
753,2014-01-23,653.6701171034322
754,2014-01-24,657.2250787107166
755,2014-01-25,656.6203764524547
756,2014-01-26,655.4252870959574
757,2014-01-27,668.4248114339943
758,2014-01-28,667.2947745135659
759,2014-01-29,668.2544338489981
760,2014-01-30,669.2537543319081
761,2014-01-31,663.8317742191084
762,2014-02-01,655.3903825681086
763,2014-02-02,650.0133185349482
764,2014-02-03,645.3764298171973
765,2014-02-04,640.5849283109343
766,2014-02-05,641.0518471539433
767,2014-02-06,640.3533715372814
768,2014-02-07,639.4106548279561
769,2014-02-08,640.6249065663875
770,2014-02-09,639.4132596434673
771,2014-02-10,637.7089401798328
772,2014-02-11,637.4410518924425
773,2014-02-12,640.9997734942907
774,2014-02-13,637.2369702597894
775,2014-02-14,637.0653015923225
776,2014-02-15,639.6755758907209
777,2014-02-16,637.6440009966124
778,2014-02-17,633.8381163786144
779,2014-02-18,630.2954540306563
780,2014-02-19,635.111282248736
781,2014-02-20,637.8975061722676
782,2014-02-21,635.2736868332112
783,2014-02-22,633.0841695168508
784,2014-02-23,631.7818750141441
785,2014-02-24,634.4993997598913
786,2014-02-25,640.5846791546679
787,2014-02-26,649.6481234002905
788,2014-02-27,658.7511834922517
789,2014-02-28,662.1295159573131
790,2014-03-01,667.6378626922334
791,2014-03-02,672.5614396701943
792,2014-03-03,673.0491064350134
793,2014-03-04,675.4353212983171
794,2014-03-05,681.4730571473738
795,2014-03-06,684.9868626695825
796,2014-03-07,685.5670117103308
797,2014-03-08,690.7310471358218
798,2014-03-09,694.9586174092141
799,2014-03-10,696.5102493827582
800,2014-03-11,700.9667489637226
801,2014-03-12,708.1655303630746
802,2014-03-13,712.23615483928
803,2014-03-14,714.903485922657
804,2014-03-15,716.6733334843228
805,2014-03-16,718.3163152053131
806,2014-03-17,723.0909420371779
807,2014-03-18,724.0917121565462
808,2014-03-19,732.8983442433432
809,2014-03-20,738.9706448617036
810,2014-03-21,742.3809825816971
811,2014-03-22,744.6758476975549
812,2014-03-23,745.5775668757921
813,2014-03-24,748.3600081541902
814,2014-03-25,750.31916917709
815,2014-03-26,756.1188022378611
816,2014-03-27,761.0848263833684
817,2014-03-28,760.3411402296617
818,2014-03-29,759.7115449953415
819,2014-03-30,758.5149833518162
820,2014-03-31,755.0706471267603
821,2014-04-01,754.0792543432317
822,2014-04-02,758.7295295476531
823,2014-04-03,759.1992797118696
824,2014-04-04,755.448096219605
825,2014-04-05,757.1003646741565
826,2014-04-06,753.9523432014165
827,2014-04-07,749.6753267344525
828,2014-04-08,750.4791048494722
829,2014-04-09,755.0891299916042
830,2014-04-10,757.1810913044313
831,2014-04-11,754.0966726313017
832,2014-04-12,754.3810731839757
833,2014-04-13,758.1035131033394
834,2014-04-14,757.7429839860321
835,2014-04-15,759.7683526240534
836,2014-04-16,764.7553511970674
837,2014-04-17,766.0026274660656
838,2014-04-18,764.3576977960844
839,2014-04-19,764.5905230016382
840,2014-04-20,765.5354368162207
841,2014-04-21,764.4856055629647
842,2014-04-22,764.3336655416731
843,2014-04-23,764.583252168777
844,2014-04-24,766.8240050737124
845,2014-04-25,768.6931074316366
846,2014-04-26,768.3355002378157
847,2014-04-27,774.4359102131264
848,2014-04-28,775.0490837844418
849,2014-04-29,776.6876712949175
850,2014-04-30,779.1872069582396
851,2014-05-01,781.4988334956467
852,2014-05-02,782.6004892522891
853,2014-05-03,783.7535844526335
854,2014-05-04,785.237740379155
855,2014-05-05,785.9491721216632
856,2014-05-06,787.3435411900451
857,2014-05-07,784.2974699313531
858,2014-05-08,788.840132279311
859,2014-05-09,787.4479603161863
860,2014-05-10,789.4195565018302
861,2014-05-11,791.8399057736144
862,2014-05-12,793.5482796892184
863,2014-05-13,797.1290629459171
864,2014-05-14,802.1806156424673
865,2014-05-15,804.7337199030395
866,2014-05-16,809.0698996579603
867,2014-05-17,810.5507712518809
868,2014-05-18,810.3757276495342
869,2014-05-19,807.0138621486169
870,2014-05-20,807.62986704114
871,2014-05-21,809.5620738861421
872,2014-05-22,810.2017712745314
873,2014-05-23,807.2121678860062
874,2014-05-24,808.5062402319256
875,2014-05-25,809.7621237173954
876,2014-05-26,809.4598518652582
877,2014-05-27,812.0950417902848
878,2014-05-28,815.2986704115447
879,2014-05-29,816.2540034881715
880,2014-05-30,815.2385104985228
881,2014-05-31,817.9850053228676
882,2014-06-01,821.3483884119521
883,2014-06-02,820.9360347912586
884,2014-06-03,821.5456975242765
885,2014-06-04,823.7643661237917
886,2014-06-05,827.945910439631
887,2014-06-06,824.5037939704022
888,2014-06-07,828.2176493238641
889,2014-06-08,830.0502842646329
890,2014-06-09,832.4599424675366
891,2014-06-10,831.9305986545396
892,2014-06-11,834.7541507168739
893,2014-06-12,835.9568053636383
894,2014-06-13,841.3715825952856
895,2014-06-14,843.3156356882208
896,2014-06-15,845.2606627556514
897,2014-06-16,845.6860404539005
898,2014-06-17,848.6562323042257
899,2014-06-18,850.6108179120536
900,2014-06-19,851.9202699947734
901,2014-06-20,854.4435208045313
902,2014-06-21,854.4412557475652
903,2014-06-22,854.4337584090069
904,2014-06-23,853.219959681969
905,2014-06-24,851.0827198803881
906,2014-06-25,851.0475661962728
907,2014-06-26,852.4806677387767
908,2014-06-27,858.2382613422557
909,2014-06-28,859.5985413032968
910,2014-06-29,862.2794627284705
911,2014-06-30,859.4937371174714
912,2014-07-01,858.8537905728158
913,2014-07-02,859.3539831026578
914,2014-07-03,860.9878366440744
915,2014-07-04,861.8189766472456
916,2014-07-05,863.6567079661882
917,2014-07-06,858.4029989354062
918,2014-07-07,850.0435570454428
919,2014-07-08,848.3216154386113
920,2014-07-09,851.5353915150795
921,2014-07-10,853.7001744093694
922,2014-07-11,855.5277809236732
923,2014-07-12,857.4081859158588
924,2014-07-13,858.6839566014917
925,2014-07-14,857.0002038551099
926,2014-07-15,854.4145507259336
927,2014-07-16,854.7555097510532
928,2014-07-17,854.0045527644851
929,2014-07-18,856.5544179935955
930,2014-07-19,854.8659539287244
931,2014-07-20,855.5900020385344
932,2014-07-21,854.0300120047849
933,2014-07-22,851.6384969081803
934,2014-07-23,851.1483385806985
935,2014-07-24,850.9870665247062
936,2014-07-25,853.365308387489
937,2014-07-26,850.532492242163
938,2014-07-27,855.058732927116
939,2014-07-28,853.4052186912331
940,2014-07-29,853.3562481596243
941,2014-07-30,850.9774173820301
942,2014-07-31,852.6411017236915
943,2014-08-01,852.8135178599572
944,2014-08-02,854.2064146413111
945,2014-08-03,854.0990962422534
946,2014-08-04,850.701216335574
947,2014-08-05,846.8526580443332
948,2014-08-06,848.0080636027828
949,2014-08-07,841.2504020475948
950,2014-08-08,841.5398083761639
951,2014-08-09,842.2472762689814
952,2014-08-10,841.758680830806
953,2014-08-11,838.9400439420884
954,2014-08-12,835.7894176538374
955,2014-08-13,834.2676617816772
956,2014-08-14,836.3539378015192
957,2014-08-15,834.3555459919652
958,2014-08-16,833.2634940768594
959,2014-08-17,830.7994065550585
960,2014-08-18,829.7118394527458
961,2014-08-19,828.7695304536743
962,2014-08-20,827.4899544723385
963,2014-08-21,825.6455638859154
964,2014-08-22,823.8176402636362
965,2014-08-23,820.2310131599646
966,2014-08-24,812.6814876893992
967,2014-08-25,804.78325669889
968,2014-08-26,800.0253006862963
969,2014-08-27,803.7187705270628
970,2014-08-28,804.0197059955898
971,2014-08-29,801.2333461686402
972,2014-08-30,796.7644114249314
973,2014-08-31,795.9633513782712
974,2014-09-01,791.0449160796236
975,2014-09-02,787.2652381707244
976,2014-09-03,784.73036761873
977,2014-09-04,785.7443883213507
978,2014-09-05,786.6882828602984
979,2014-09-06,783.5133298602304
980,2014-09-07,782.1333212530138
981,2014-09-08,784.1138191125351
982,2014-09-09,785.6574554349886
983,2014-09-10,789.1100138168318
984,2014-09-11,791.9617658383952
985,2014-09-12,794.0153797367847
986,2014-09-13,795.0388683775238
987,2014-09-14,796.0891299916034
988,2014-09-15,796.9636911368162
989,2014-09-16,794.2019071779497
990,2014-09-17,795.5677138779881
991,2014-09-18,796.3770866837141
992,2014-09-19,797.3926023239327
993,2014-09-20,794.7830754943328
994,2014-09-21,793.4271897438063
995,2014-09-22,788.1609549480013
996,2014-09-23,782.6424834084421
997,2014-09-24,784.3173571315162
998,2014-09-25,785.5668531563412
999,2014-09-26,785.2961335477432
1000,2014-09-27,791.775510204066
1001,2014-09-28,791.6801060046503
1002,2014-09-29,786.5013703594489
1003,2014-09-30,784.4016625517977
1004,2014-10-01,786.6977960995562
1005,2014-10-02,786.6621894040478
1006,2014-10-03,788.4348003352127
1007,2014-10-04,785.379329090111
1008,2014-10-05,785.4958436204515
1009,2014-10-06,781.629436680317
1010,2014-10-07,777.5182676844167
1011,2014-10-08,776.8191125506653
1012,2014-10-09,773.1923486375529
1013,2014-10-10,771.2800742938532
1014,2014-10-11,769.2088609028364
1015,2014-10-12,768.9335205780272
1016,2014-10-13,766.3852635393628
1017,2014-10-14,767.0027180683443
1018,2014-10-15,769.8336089152489
1019,2014-10-16,769.3194636344949
1020,2014-10-17,770.233459421489
1021,2014-10-18,771.9056377267734
1022,2014-10-19,772.9651634238446
1023,2014-10-20,771.2704025006076
1024,2014-10-21,767.1851457564005
1025,2014-10-22,768.9963079571298
1026,2014-10-23,772.7802215225561
1027,2014-10-24,774.9065437495599
1028,2014-10-25,775.2080228317587
1029,2014-10-26,774.4576094588625
1030,2014-10-27,776.5247004462008
1031,2014-10-28,774.6038415365991
1032,2014-10-29,773.3196674896219
1033,2014-10-30,772.8040046207007
1034,2014-10-31,769.1777390201212
1035,2014-11-01,764.8272667557438
1036,2014-11-02,767.1696754173215
1037,2014-11-03,763.7175926974412
1038,2014-11-04,754.9910530249684
1039,2014-11-05,747.1136605585482
1040,2014-11-06,739.5064893881934
1041,2014-11-07,732.8501891322422
1042,2014-11-08,723.3954336451419
1043,2014-11-09,716.2056218713759
1044,2014-11-10,707.3250356746331
1045,2014-11-11,702.0269541778838
1046,2014-11-12,702.1387573897343
1047,2014-11-13,698.4303834741304
1048,2014-11-14,693.8434619130533
1049,2014-11-15,687.3930779858977
1050,2014-11-16,684.3661464585698
1051,2014-11-17,677.2614328750234
1052,2014-11-18,670.8180706244628
1053,2014-11-19,669.9621735486514
1054,2014-11-20,667.2186459489324
1055,2014-11-21,665.2677976850985
1056,2014-11-22,663.2110127069565
1057,2014-11-23,662.5309293528601
1058,2014-11-24,660.0972841966845
1059,2014-11-25,658.7987043874023
1060,2014-11-26,662.1158123626678
1061,2014-11-27,667.7671294932934
1062,2014-11-28,668.5976352805142
1063,2014-11-29,673.7670615415844
1064,2014-11-30,682.2532333688056
1065,2014-12-01,683.86781127544
1066,2014-12-02,680.6959614034157
1067,2014-12-03,683.5150739540964
1068,2014-12-04,684.3781059593513
1069,2014-12-05,686.575641577372
1070,2014-12-06,690.9733855806337
1071,2014-12-07,680.0019705995471
1072,2014-12-08,678.1737751704319
1073,2014-12-09,678.5197399714468
1074,2014-12-10,685.2402319418197
1075,2014-12-11,691.3381503544678
1076,2014-12-12,695.0766042265825
1077,2014-12-13,697.0669550839065
1078,2014-12-14,698.4431583954198
1079,2014-12-15,694.9595460825702
1080,2014-12-16,689.3798953543544
1081,2014-12-17,686.5277129719676
1082,2014-12-18,685.2093818659404
1083,2014-12-19,682.6175224806767
1084,2014-12-20,675.1309655937713
1085,2014-12-21,667.4851299010038
1086,2014-12-22,662.2811388706294
1087,2014-12-23,649.3313778341396
1088,2014-12-24,641.6615551881002
1089,2014-12-25,636.8623977892918
1090,2014-12-26,630.9036218260763
1091,2014-12-27,629.4839294208124
1092,2014-12-28,624.5376339214807
1093,2014-12-29,621.7630976918946
1094,2014-12-30,619.5802622935843
1095,2014-12-31,624.5296382703901
1096,2015-01-01,625.3466443180922
1097,2015-01-02,623.5260594803835
1098,2015-01-03,625.6765498652168
1099,2015-01-04,624.6526308636539
1100,2015-01-05,625.8402455321627
1101,2015-01-06,626.8852748646503
1102,2015-01-07,633.1884300890042
1103,2015-01-08,642.23022039003
1104,2015-01-09,647.9135654261576
1105,2015-01-10,651.7211035357409
1106,2015-01-11,653.5649505084923
1107,2015-01-12,654.2691340687088
1108,2015-01-13,653.850959251612
1109,2015-01-14,658.6645903644345
1110,2015-01-15,663.2585789032462
1111,2015-01-16,664.8437337198899
1112,2015-01-17,666.8739495798186
1113,2015-01-18,669.4675304083765
1114,2015-01-19,668.1457337651908
1115,2015-01-20,662.9901470021839
1116,2015-01-21,663.6977507984195
1117,2015-01-22,667.1034904527716
1118,2015-01-23,666.0818818093142
1119,2015-01-24,668.5938299848108
1120,2015-01-25,668.3364515617435
1121,2015-01-26,662.0952003442756
1122,2015-01-27,670.2349090579495
1123,2015-01-28,670.7903010260575
1124,2015-01-29,671.243720129548
1125,2015-01-30,665.6565267616347
1126,2015-01-31,661.1743187841043
1127,2015-02-01,656.6542390540991
1128,2015-02-02,646.5264898412066
1129,2015-02-03,637.1150648938693
1130,2015-02-04,625.7178418537102
1131,2015-02-05,618.4524677795524
1132,2015-02-06,612.2002536863681
1133,2015-02-07,606.6368887177392
1134,2015-02-08,599.1731409544831
1135,2015-02-09,590.9047543545604
1136,2015-02-10,586.3642438107202
1137,2015-02-11,583.1504903848216
1138,2015-02-12,578.8688079005071
1139,2015-02-13,573.5248363496229
1140,2015-02-14,569.8883100409861
1141,2015-02-15,569.8763958413441
1142,2015-02-16,568.1306031846589
1143,2015-02-17,568.6353937801423
1144,2015-02-18,573.1707399940997
1145,2015-02-19,577.8117058143897
1146,2015-02-20,582.6778182971186
1147,2015-02-21,588.3909488323515
1148,2015-02-22,594.2675485288337
1149,2015-02-23,598.3646968221133
1150,2015-02-24,607.3962037645126
1151,2015-02-25,618.4450383927033
1152,2015-02-26,629.1615665133852
1153,2015-02-27,635.0218124985718
1154,2015-02-28,635.9186618043317
1155,2015-03-01,638.6104555029432
1156,2015-03-02,641.925615529218
1157,2015-03-03,646.676504564077
1158,2015-03-04,655.9808602686227
1159,2015-03-05,662.3304491607831
1160,2015-03-06,667.7663140727857
1161,2015-03-07,667.6759836009742
1162,2015-03-08,671.7992253505042
1163,2015-03-09,678.0845772271038
1164,2015-03-10,684.8364175858886
1165,2015-03-11,692.6242043987269
1166,2015-03-12,699.1194364538129
1167,2015-03-13,705.5897075811317
1168,2015-03-14,708.5808965095332
1169,2015-03-15,713.6827561213022
1170,2015-03-16,713.5413486149034
1171,2015-03-17,710.9662959523291
1172,2015-03-18,711.953770187306
1173,2015-03-19,714.4226596298755
1174,2015-03-20,714.1428344922732
1175,2015-03-21,712.375274638143
1176,2015-03-22,715.2287934041399
1177,2015-03-23,712.9778477428566
1178,2015-03-24,709.2334367709207
1179,2015-03-25,710.4583795782323
1180,2015-03-26,707.2396883281474
1181,2015-03-27,711.466284627044
1182,2015-03-28,712.5628666560821
1183,2015-03-29,711.2043307889052
1184,2015-03-30,706.3867811275314
1185,2015-03-31,704.307232326879
1186,2015-04-01,704.1363790799198
1187,2015-04-02,703.494643140261
1188,2015-04-03,700.4601916238055
1189,2015-04-04,698.8601327323244
1190,2015-04-05,701.1312374006067
1191,2015-04-06,696.2103558404356
1192,2015-04-07,699.0166255181178
1193,2015-04-08,702.2372420666239
1194,2015-04-09,704.8212190536451
1195,2015-04-10,709.518947201508
1196,2015-04-11,713.5168859996688
1197,2015-04-12,713.0596389499054
1198,2015-04-13,713.2246710004616
1199,2015-04-14,717.8390450519688
1200,2015-04-15,722.7214885954238
1201,2015-04-16,725.3035402840237
1202,2015-04-17,726.3306530159089
1203,2015-04-18,724.8048200412096
1204,2015-04-19,724.4844503839128
1205,2015-04-20,724.976669913234
1206,2015-04-21,722.9337470837248
1207,2015-04-22,723.8868830550945
1208,2015-04-23,725.4281863688727
1209,2015-04-24,726.6616684409468
1210,2015-04-25,729.6235475322059
1211,2015-04-26,731.1659154227584
1212,2015-04-27,736.7867448866192
1213,2015-04-28,741.2567442071021
1214,2015-04-29,746.5234546648701
1215,2015-04-30,750.23878230536
1216,2015-05-01,751.2858954902565
1217,2015-05-02,753.0701941153669
1218,2015-05-03,750.4224557747478
1219,2015-05-04,749.0292192348488
1220,2015-05-05,749.3592606853913
1221,2015-05-06,752.4757752157317
1222,2015-05-07,748.5248363496192
1223,2015-05-08,750.9650954721361
1224,2015-05-09,752.1324605313673
1225,2015-05-10,755.7529955378226
1226,2015-05-11,758.4689573942634
1227,2015-05-12,758.8442093818509
