,Date,Crimes
1228,2015-05-13,762.6379079933708
1229,2015-05-14,767.4039276087642
1230,2015-05-15,768.4786291875088
1231,2015-05-16,768.980158100961
1232,2015-05-17,766.6442728034457
1233,2015-05-18,764.0185734671076
1234,2015-05-19,763.2829962173396
1235,2015-05-20,764.0150399782402
1236,2015-05-21,764.5782237423119
1237,2015-05-22,762.2179211307013
1238,2015-05-23,763.461482706275
1239,2015-05-24,763.004666017335
1240,2015-05-25,763.6054950281849
1241,2015-05-26,761.2029038030155
1242,2015-05-27,765.9848920700204
1243,2015-05-28,764.2625201023653
1244,2015-05-29,765.5064214364838
1245,2015-05-30,767.420689030314
1246,2015-05-31,765.0999569639024
1247,2015-06-01,763.873451267284
1248,2015-06-02,766.777073093373
1249,2015-06-03,767.2904029536189
1250,2015-06-04,765.6463566558547
1251,2015-06-05,765.2690887675673
1252,2015-06-06,761.8247072413719
1253,2015-06-07,761.7290085845507
1254,2015-06-08,761.4810527984628
1255,2015-06-09,758.9250266144043
1256,2015-06-10,757.1594826609739
1257,2015-06-11,762.3137783415102
1258,2015-06-12,768.0242587600926
1259,2015-06-13,770.7453169947071
1260,2015-06-14,772.6075109288845
1261,2015-06-15,772.4792634034593
1262,2015-06-16,770.9322521461262
1263,2015-06-17,771.8678565765775
1264,2015-06-18,773.1242610251494
1265,2015-06-19,772.8512310584457
1266,2015-06-20,770.4313574486245
1267,2015-06-21,772.9450270674154
1268,2015-06-22,769.6432761783805
1269,2015-06-23,769.8001766744283
1270,2015-06-24,771.3491358807521
1271,2015-06-25,769.3811184851146
1272,2015-06-26,765.5806926544051
1273,2015-06-27,769.4206210786049
1274,2015-06-28,768.4800108722582
1275,2015-06-29,766.3111508754292
1276,2015-06-30,764.0104419125988
1277,2015-07-01,764.559310516644
1278,2015-07-02,763.6288930666454
1279,2015-07-03,764.1420870234734
1280,2015-07-04,762.6327210129184
1281,2015-07-05,761.8899861831374
1282,2015-07-06,762.5082108314872
1283,2015-07-07,757.6144873043406
1284,2015-07-08,759.8649799542309
1285,2015-07-09,764.5216426192967
1286,2015-07-10,767.7144442682579
1287,2015-07-11,768.7126548732548
1288,2015-07-12,772.0429681306332
1289,2015-07-13,771.0379170535986
1290,2015-07-14,771.2566989059621
1291,2015-07-15,774.7769371899551
1292,2015-07-16,776.1372171509959
1293,2015-07-17,778.5550295589779
1294,2015-07-18,781.7270379849898
1295,2015-07-19,782.4083444698479
1296,2015-07-20,782.3080250968156
1297,2015-07-21,783.3226347142474
1298,2015-07-22,783.207456567517
1299,2015-07-23,784.9904641101568
1300,2015-07-24,788.0003171079597
1301,2015-07-25,788.6057668350202
1302,2015-07-26,787.6879884028928
1303,2015-07-27,789.6417132890734
1304,2015-07-28,789.4719019683189
1305,2015-07-29,790.9632834265624
1306,2015-07-30,796.9675643842284
1307,2015-07-31,803.6112482728784
1308,2015-08-01,805.5288681510178
1309,2015-08-02,806.1181227207704
1310,2015-08-03,805.4721284740152
1311,2015-08-04,804.3371990305396
1312,2015-08-05,803.3154771342339
1313,2015-08-06,805.4475299553623
1314,2015-08-07,802.9009490588527
1315,2015-08-08,803.4894335092367
1316,2015-08-09,799.7796552583138
1317,2015-08-10,800.1358354662461
1318,2015-08-11,797.954812113509
1319,2015-08-12,798.4887992932862
1320,2015-08-13,797.8799293302069
1321,2015-08-14,799.2078869283404
1322,2015-08-15,800.493850370321
1323,2015-08-16,802.3882534145573
1324,2015-08-17,802.4745067838296
1325,2015-08-18,802.0200910552742
1326,2015-08-19,802.8768715033024
1327,2015-08-20,801.3456703435933
1328,2015-08-21,798.661419284679
1329,2015-08-22,798.2174454687379
1330,2015-08-23,796.9491947722328
1331,2015-08-24,793.092844685028
1332,2015-08-25,789.524338037086
1333,2015-08-26,785.3876644997466
1334,2015-08-27,790.6635937393669
1335,2015-08-28,789.9055471244943
1336,2015-08-29,784.944574056022
1337,2015-08-30,784.0913723980002
1338,2015-08-31,780.4291150422277
1339,2015-09-01,778.4993997598885
1340,2015-09-02,777.5190151532156
1341,2015-09-03,778.5650184601989
1342,2015-09-04,778.7565743278287
1343,2015-09-05,779.8903712428211
1344,2015-09-06,775.2848309134821
1345,2015-09-07,771.8324537361962
1346,2015-09-08,771.4161589163814
1347,2015-09-09,772.6863802124469
1348,2015-09-10,771.3819112550527
1349,2015-09-11,771.7006047701947
1350,2015-09-12,769.1849192507038
1351,2015-09-13,767.4575415071535
1352,2015-09-14,763.7021450089317
1353,2015-09-15,763.3826134227124
1354,2015-09-16,763.6379759450799
1355,2015-09-17,764.1489048449415
1356,2015-09-18,763.3536659946845
1357,2015-09-19,759.4244943260173
1358,2015-09-20,755.5040204760999
1359,2015-09-21,754.4509501913823
1360,2015-09-22,753.3845160705642
1361,2015-09-23,754.1127998369009
1362,2015-09-24,750.2648984121802
1363,2015-09-25,747.9812226777356
1364,2015-09-26,743.9625812589037
1365,2015-09-27,746.0357652494813
1366,2015-09-28,745.2540714398818
1367,2015-09-29,747.7309338829723
1368,2015-09-30,749.8827153502762
1369,2015-10-01,749.1540238736856
1370,2015-10-02,753.9303721488444
1371,2015-10-03,757.3617069469146
1372,2015-10-04,758.2148180026577
1373,2015-10-05,755.3881628122797
1374,2015-10-06,752.2539581870335
1375,2015-10-07,743.0981675688996
1376,2015-10-08,740.5327866995708
1377,2015-10-09,739.2136401730355
1378,2015-10-10,738.3682756121169
1379,2015-10-11,739.52413418196
1380,2015-10-12,739.7277175020805
1381,2015-10-13,739.8872001630695
1382,2015-10-14,741.5357539241966
1383,2015-10-15,743.711998006735
1384,2015-10-16,747.51541371264
1385,2015-10-17,747.3604611655835
1386,2015-10-18,747.9485379057135
1387,2015-10-19,750.6687580692504
1388,2015-10-20,749.2151124600634
1389,2015-10-21,749.7049536795702
1390,2015-10-22,749.4719019683196
1391,2015-10-23,751.838184330321
1392,2015-10-24,752.2404810980846
1393,2015-10-25,749.2459398853732
1394,2015-10-26,745.5699562843856
1395,2015-10-27,752.089152642174
1396,2015-10-28,756.4403044236412
1397,2015-10-29,753.6617363926553
1398,2015-10-30,749.9072232666501
1399,2015-10-31,747.8944030442216
1400,2015-11-01,746.3695440440179
1401,2015-11-02,742.6027996103953
1402,2015-11-03,736.3751387347246
1403,2015-11-04,734.0181204557148
1404,2015-11-05,728.0590273845244
1405,2015-11-06,719.9736800380388
1406,2015-11-07,713.1983283879448
1407,2015-11-08,706.880971256413
1408,2015-11-09,701.8387279439938
1409,2015-11-10,698.2445128994855
1410,2015-11-11,693.4869419465764
1411,2015-11-12,687.8532469591474
1412,2015-11-13,680.1944324899636
1413,2015-11-14,677.096287571619
1414,2015-11-15,674.1568551948949
1415,2015-11-16,670.5513148655555
1416,2015-11-17,667.0048019207551
1417,2015-11-18,666.9370087657574
1418,2015-11-19,664.2576502298901
1419,2015-11-20,659.8434392624845
1420,2015-11-21,659.6719291490051
1421,2015-11-22,655.5584724455689
1422,2015-11-23,654.5790391628219
1423,2015-11-24,652.2769711658118
1424,2015-11-25,652.3786948741632
1425,2015-11-26,652.3816847493586
1426,2015-11-27,658.8509592516122
1427,2015-11-28,659.5924483000615
1428,2015-11-29,662.2923282520424
1429,2015-11-30,671.2710820176994
1430,2015-12-01,674.7725656300122
1431,2015-12-02,678.7069016285625
1432,2015-12-03,683.928492151564
1433,2015-12-04,685.9484699540058
1434,2015-12-05,687.5447235497836
1435,2015-12-06,687.2753856259349
1436,2015-12-07,679.9299644385922
1437,2015-12-08,683.3951844888763
1438,2015-12-09,684.6770708283178
1439,2015-12-10,686.1355636594124
1440,2015-12-11,688.4568166889261
1441,2015-12-12,691.3507893723389
1442,2015-12-13,689.9169177104667
1443,2015-12-14,688.2435842261295
1444,2015-12-15,690.1924618904028
1445,2015-12-16,694.0437609005728
1446,2015-12-17,694.0713039932816
1447,2015-12-18,691.2390088110578
1448,2015-12-19,688.5144397381458
1449,2015-12-20,682.0188452739451
1450,2015-12-21,676.0379850053095
1451,2015-12-22,671.3039479942787
1452,2015-12-23,669.6794717887021
1453,2015-12-24,669.1397540148001
1454,2015-12-25,663.5543953430298
1455,2015-12-26,658.8894652200371
1456,2015-12-27,656.5302951369096
1457,2015-12-28,651.2269134068592
1458,2015-12-29,645.8425105891284
1459,2015-12-30,642.0421300595582
1460,2015-12-31,636.9637817390981
1461,2016-01-01,634.6594713356914
1462,2016-01-02,631.6588144691714
1463,2016-01-03,627.8678565765805
1464,2016-01-04,623.9284015492866
1465,2016-01-05,620.8754671679868
1466,2016-01-06,622.283970191838
1467,2016-01-07,620.5592878660775
1468,2016-01-08,622.0492196878628
1469,2016-01-09,624.3563614124771
1470,2016-01-10,629.0209064757853
1471,2016-01-11,632.5087544451617
1472,2016-01-12,635.7982060748702
1473,2016-01-13,639.1853269609604
1474,2016-01-14,644.2014088654203
1475,2016-01-15,650.2035153683986
1476,2016-01-16,653.9518448888858
1477,2016-01-17,658.1562662800839
1478,2016-01-18,662.5084146866162
1479,2016-01-19,666.2060522322004
1480,2016-01-20,666.2680468413648
1481,2016-01-21,668.3909261817802
1482,2016-01-22,667.6606491653133
1483,2016-01-23,662.6692790323544
1484,2016-01-24,659.2192575143133
1485,2016-01-25,652.8540397290863
1486,2016-01-26,649.0561054610394
1487,2016-01-27,655.0491970372924
1488,2016-01-28,653.7244105189116
1489,2016-01-29,653.5801263901657
1490,2016-01-30,654.6939908038556
1491,2016-01-31,652.0289021268756
1492,2016-02-01,648.5897302317024
1493,2016-02-02,649.3920587102637
1494,2016-02-03,653.7693265985511
1495,2016-02-04,654.8352171056972
1496,2016-02-05,650.9045958005714
1497,2016-02-06,648.9675417336617
1498,2016-02-07,646.9640082447945
1499,2016-02-08,645.0771025391159
1500,2016-02-09,646.1952705610419
1501,2016-02-10,647.3978799066668
1502,2016-02-11,644.615891639662
1503,2016-02-12,640.8866791999691
1504,2016-02-13,637.2442637432205
1505,2016-02-14,635.0439647557009
1506,2016-02-15,632.4602142743763
1507,2016-02-16,630.0513488414108
1508,2016-02-17,633.2081134340402
1509,2016-02-18,635.5439534304161
1510,2016-02-19,636.0961516682017
1511,2016-02-20,638.1859611769108
1512,2016-02-21,637.9376203311386
1513,2016-02-22,637.3654669414808
1514,2016-02-23,642.5401707852825
1515,2016-02-24,648.4535323563259
1516,2016-02-25,654.4022967677507
1517,2016-02-26,657.6649301229794
1518,2016-02-27,666.9014020702488
1519,2016-02-28,671.0024462615102
1520,2016-02-29,675.8235294117512
1521,2016-03-01,680.176379985943
1522,2016-03-02,687.3535300912681
1523,2016-03-03,692.5088450474392
1524,2016-03-04,695.6078506874309
1525,2016-03-05,697.7099368048968
1526,2016-03-06,697.7394278465964
1527,2016-03-07,697.4376996081313
1528,2016-03-08,700.8330426510087
1529,2016-03-09,704.0298534508004
1530,2016-03-10,706.8421028788734
1531,2016-03-11,705.7566196289697
1532,2016-03-12,705.0242134589544
1533,2016-03-13,703.4366576819266
1534,2016-03-14,705.3838592040449
1535,2016-03-15,706.142132324614
1536,2016-03-16,709.2535504767803
1537,2016-03-17,711.5976352805133
1538,2016-03-18,713.3169041201244
1539,2016-03-19,712.2900178939358
1540,2016-03-20,711.3393281840898
1541,2016-03-21,705.2251693129941
1542,2016-03-22,704.981313280015
1543,2016-03-23,706.6347369136192
1544,2016-03-24,706.3266665156488
1545,2016-03-25,704.8429409499508
1546,2016-03-26,704.1529592969123
1547,2016-03-27,706.2607986590723
1548,2016-03-28,703.0540216086295
1549,2016-03-29,700.6047702099568
1550,2016-03-30,698.8381163786131
1551,2016-03-31,696.8777322249516
1552,2016-04-01,697.4175859022716
1553,2016-04-02,701.3164511087315
1554,2016-04-03,701.1587125416065
1555,2016-04-04,700.2472309678449
1556,2016-04-05,703.1679313234588
1557,2016-04-06,701.9155813268563
1558,2016-04-07,701.9240979410491
1559,2016-04-08,699.1468889442431
1560,2016-04-09,699.3350245758543
1561,2016-04-10,699.4699540193297
1562,2016-04-11,697.9368728623386
1563,2016-04-12,698.3412987836505
1564,2016-04-13,701.2530295136783
1565,2016-04-14,701.7651135925929
1566,2016-04-15,702.3535074406983
1567,2016-04-16,702.0518245033725
1568,2016-04-17,704.4428186368747
1569,2016-04-18,702.4342793721121
1570,2016-04-19,702.7759858660305
1571,2016-04-20,703.7712065958319
1572,2016-04-21,704.3709483793377
1573,2016-04-22,704.6974789915827
1574,2016-04-23,704.7905501823229
1575,2016-04-24,706.5201023805608
1576,2016-04-25,706.7492581938295
1577,2016-04-26,708.9949715735211
1578,2016-04-27,713.7323608688616
1579,2016-04-28,714.1252576502156
1580,2016-04-29,715.625835239742
1581,2016-04-30,718.0239869532576
1582,2016-05-01,719.2956125846423
1583,2016-05-02,719.3933950938724
1584,2016-05-03,722.1225395818561
1585,2016-05-04,721.2263244920467
1586,2016-05-05,721.7593376973288
1587,2016-05-06,724.7413531450171
1588,2016-05-07,723.6267412625283
1589,2016-05-08,725.1701737298549
1590,2016-05-09,726.8529072006017
1591,2016-05-10,727.787447054279
1592,2016-05-11,734.0687671294788
1593,2016-05-12,737.9099639855795
1594,2016-05-13,742.2785567056864
1595,2016-05-14,747.6078280368603
1596,2016-05-15,752.1130942943066
1597,2016-05-16,754.6549185711871
1598,2016-05-17,756.2667557588925
1599,2016-05-18,757.7786586332495
1600,2016-05-19,759.7516591542126
1601,2016-05-20,762.3624544157134
1602,2016-05-21,767.2006613966189
1603,2016-05-22,769.1450995492385
1604,2016-05-23,769.549072459157
1605,2016-05-24,773.6144646537707
1606,2016-05-25,775.5039525243905
1607,2016-05-26,772.7622369702444
1608,2016-05-27,775.6222111485949
1609,2016-05-28,780.0661170128274
1610,2016-05-29,782.3253074814677
1611,2016-05-30,782.4456273075111
1612,2016-05-31,782.5078484223721
1613,2016-06-01,786.4919477224696
1614,2016-06-02,788.9545403066732
1615,2016-06-03,790.7324741217084
1616,2016-06-04,791.2246710004599
1617,2016-06-05,789.7664952773405
1618,2016-06-06,788.060499671551
1619,2016-06-07,788.7659063625292
1620,2016-06-08,791.7719314140593
1621,2016-06-09,790.3825228204333
1622,2016-06-10,788.3040385965551
1623,2016-06-11,791.8169833971167
1624,2016-06-12,790.7836870597138
1625,2016-06-13,792.6181566966252
1626,2016-06-14,794.8621259824527
1627,2016-06-15,797.1112369475934
1628,2016-06-16,800.4295001019117
1629,2016-06-17,799.7205372714964
1630,2016-06-18,801.0885863779314
1631,2016-06-19,801.7654760017056
1632,2016-06-20,797.6586106140411
1633,2016-06-21,796.5276223696867
1634,2016-06-22,795.8466782939431
1635,2016-06-23,794.9270425151035
1636,2016-06-24,794.3172665292375
1637,2016-06-25,793.6323359532335
1638,2016-06-26,792.1144759790552
1639,2016-06-27,793.3143672563207
1640,2016-06-28,792.452513080688
1641,2016-06-29,792.947224172672
1642,2016-06-30,792.982808217611
1643,2016-07-01,790.6823937121861
1644,2016-07-02,791.0520283584976
1645,2016-07-03,790.7437994065394
1646,2016-07-04,788.955015968636
1647,2016-07-05,783.2426102516322
1648,2016-07-06,781.7708668372854
1649,2016-07-07,782.1282022242704
1650,2016-07-08,784.3214115834858
1651,2016-07-09,785.3304491607809
1652,2016-07-10,786.9262497451655
1653,2016-07-11,784.8386826428527
1654,2016-07-12,785.0023330086595
1655,2016-07-13,785.3770413825752
1656,2016-07-14,785.1918050238808
1657,2016-07-15,788.4484812792884
1658,2016-07-16,792.9337470837233
1659,2016-07-17,792.7676731069629
1660,2016-07-18,793.4582889759521
1661,2016-07-19,792.9634193299804
1662,2016-07-20,792.3767922263088
1663,2016-07-21,792.6597204919548
1664,2016-07-22,792.51267299371
1665,2016-07-23,790.9096242270334
1666,2016-07-24,792.0212915354665
1667,2016-07-25,793.1093569503115
1668,2016-07-26,794.081655303615
1669,2016-07-27,799.0133185349453
1670,2016-07-28,801.2493601213912
1671,2016-07-29,803.0401594599946
1672,2016-07-30,804.609368275596
1673,2016-07-31,809.5276903213955
1674,2016-08-01,809.1934585154657
1675,2016-08-02,809.3708124759178
1676,2016-08-03,809.9194319236968
1677,2016-08-04,806.5741013386328
1678,2016-08-05,807.7703458741826
1679,2016-08-06,806.0902625200864
1680,2016-08-07,802.5370903078052
1681,2016-08-08,800.9821060499513
1682,2016-08-09,799.0918933611023
1683,2016-08-10,801.042265962973
1684,2016-08-11,799.878094634064
1685,2016-08-12,800.485605562964
1686,2016-08-13,802.0225373167976
1687,2016-08-14,800.8859543817368
1688,2016-08-15,799.8772339124171
1689,2016-08-16,798.9330902172031
1690,2016-08-17,798.3102901537815
1691,2016-08-18,797.2021789847856
1692,2016-08-19,795.4539853677161
1693,2016-08-20,793.8710050057601
1694,2016-08-21,793.8309814491677
1695,2016-08-22,792.5651317130469
1696,2016-08-23,789.6129017644637
1697,2016-08-24,788.9869985729985
1698,2016-08-25,793.8241409771298
1699,2016-08-26,793.4883236313235
1700,2016-08-27,794.7717728600717
1701,2016-08-28,792.3950032843169
1702,2016-08-29,789.221726426404
1703,2016-08-30,786.8482864843895
1704,2016-08-31,787.641079073123
1705,2016-09-01,789.0495820969741
1706,2016-09-02,791.7072413871051
1707,2016-09-03,795.6464472581326
1708,2016-09-04,794.4938277197514
1709,2016-09-05,790.5294570658295
1710,2016-09-06,789.8336995175272
1711,2016-09-07,788.0257989988293
1712,2016-09-08,786.2595981788786
1713,2016-09-09,786.1002287707379
1714,2016-09-10,784.194794899076
1715,2016-09-11,783.3700423565496
1716,2016-09-12,781.2475707263881
1717,2016-09-13,780.4365444290768
1718,2016-09-14,780.6532197784619
1719,2016-09-15,781.5343722394463
1720,2016-09-16,781.1079752655625
1721,2016-09-17,777.03646741714
1722,2016-09-18,774.5900246891056
1723,2016-09-19,770.4678022152104
1724,2016-09-20,765.1731636050496
1725,2016-09-21,761.9479942920414
1726,2016-09-22,758.6977734489872
1727,2016-09-23,756.8364175858871
1728,2016-09-24,758.987134476417
1729,2016-09-25,757.2282497904672
1730,2016-09-26,754.4295454030519
1731,2016-09-27,755.5797413304795
1732,2016-09-28,753.4297266076092
1733,2016-09-29,753.1311241477573
1734,2016-09-30,752.0863213209664
1735,2016-10-01,753.6356202858353
1736,2016-10-02,752.0807719313991
1737,2016-10-03,747.0371922353698
1738,2016-10-04,743.4833858071382
1739,2016-10-05,742.472219076295
1740,2016-10-06,738.4697501642021
1741,2016-10-07,735.9644159550467
1742,2016-10-08,736.7743097238749
1743,2016-10-09,736.2344786971246
1744,2016-10-10,737.0334095902366
1745,2016-10-11,737.5106570930113
1746,2016-10-12,739.4021382137613
1747,2016-10-13,742.9852091779961
1748,2016-10-14,747.708849577552
1749,2016-10-15,748.8400190264637
1750,2016-10-16,750.72103558403
1751,2016-10-17,748.5039751749607
1752,2016-10-18,749.437518403573
1753,2016-10-19,754.6886452694135
1754,2016-10-20,759.1304672812371
1755,2016-10-21,762.1557453169795
1756,2016-10-22,761.835488912531
1757,2016-10-23,760.0351310335303
1758,2016-10-24,755.2877301863991
1759,2016-10-25,755.1214297039421
1760,2016-10-26,757.0810890393742
1761,2016-10-27,757.840653242414
1762,2016-10-28,755.3302679562241
1763,2016-10-29,755.4153887970133
1764,2016-10-30,758.1967201974978
1765,2016-10-31,757.963351378272
1766,2016-11-01,755.134227275801
1767,2016-11-02,756.0089469750014
1768,2016-11-03,752.74447892363
1769,2016-11-04,748.308636662197
1770,2016-11-05,744.2777639357483
1771,2016-11-06,738.5954834763947
1772,2016-11-07,731.4225237264571
1773,2016-11-08,724.5006228906514
1774,2016-11-09,725.7634374504376
1775,2016-11-10,724.6771614305954
1776,2016-11-11,722.133864866687
1777,2016-11-12,721.5282112844995
1778,2016-11-13,720.9753335296238
1779,2016-11-14,716.5165688916933
1780,2016-11-15,712.9442342974784
1781,2016-11-16,712.7686697320296
1782,2016-11-17,709.6499127952927
1783,2016-11-18,707.6806722688934
1784,2016-11-19,703.9271557679538
1785,2016-11-20,700.209245962522
1786,2016-11-21,691.6545788126434
1787,2016-11-22,685.6184738046024
1788,2016-11-23,683.518041178722
1789,2016-11-24,678.7552605947905
1790,2016-11-25,672.3941652132418
1791,2016-11-26,667.9149697614762
1792,2016-11-27,664.1236494597707
1793,2016-11-28,657.5750300119918
1794,2016-11-29,656.4360687671165
1795,2016-11-30,658.4924007338653
1796,2016-12-01,656.6872862352359
1797,2016-12-02,653.4865568868928
1798,2016-12-03,648.5101814310501
1799,2016-12-04,643.113071643739
1800,2016-12-05,635.9889691725621
1801,2016-12-06,631.2807311603761
1802,2016-12-07,629.399616473585
1803,2016-12-08,627.7314760330836
1804,2016-12-09,626.2763098388846
1805,2016-12-10,625.0341178909879
1806,2016-12-11,624.0049001893934
1807,2016-12-12,623.1886567341013
1808,2016-12-13,622.5853875251114
1809,2016-12-14,622.1950925624238
1810,2016-12-15,622.0177718460386
1811,2016-12-16,622.0534253759556
1812,2016-12-17,622.302053152175
1813,2016-12-18,622.7636551746966
1814,2016-12-19,623.4382314435205
1815,2016-12-20,624.3257819586468
1816,2016-12-21,625.4263067200752
1817,2016-12-22,626.739805727806
1818,2016-12-23,628.2662789818392
1819,2016-12-24,630.0057264821745
1820,2016-12-25,631.9581482288122
1821,2016-12-26,634.1235442217522
1822,2016-12-27,636.5019144609945
1823,2016-12-28,639.0932589465391
1824,2016-12-29,641.8975776783859
1825,2016-12-30,644.9148706565351
1826,2016-12-31,648.1451378809866
